time,frame,face_x,face_y,face_w,face_h,emotion
0.04,1,471,220,393,393,neutral
0.08,2,466,212,378,378,neutral
0.12,3,446,198,380,380,neutral
0.16,4,446,196,350,350,neutral
0.24,6,427,165,352,352,surprise
0.28,7,382,132,414,414,angry
0.36,9,397,134,373,373,neutral
0.4,10,388,125,388,388,neutral
0.44,11,404,127,383,383,neutral
0.48,12,386,124,400,400,neutral
0.52,13,383,133,390,390,neutral
0.56,14,383,144,394,394,neutral
0.6,15,384,162,366,366,neutral
0.64,16,371,152,394,394,neutral
0.68,17,372,166,389,389,neutral
0.72,18,373,164,400,400,neutral
0.76,19,374,173,376,376,neutral
0.8,20,367,154,397,397,neutral
0.84,21,371,134,409,409,neutral
0.88,22,384,137,385,385,neutral
0.92,23,408,127,383,383,neutral
0.96,24,409,117,404,404,angry
1.0,25,419,113,412,412,angry
1.04,26,432,116,404,404,neutral
1.08,27,426,107,171,171,neutral
1.12,28,422,109,184,184,neutral
1.16,29,429,117,186,186,neutral
1.2,30,424,122,196,196,neutral
1.24,31,430,137,182,182,neutral
1.28,32,425,141,187,187,neutral
1.32,33,418,141,202,202,neutral
1.36,34,410,144,212,212,neutral
1.4,35,404,146,219,219,neutral
1.44,36,403,154,223,223,neutral
1.48,37,401,158,227,227,neutral
1.52,38,400,157,233,233,neutral
1.56,39,403,163,238,238,neutral
1.6,40,402,171,239,239,neutral
1.64,41,401,169,248,248,neutral
1.68,42,391,165,258,258,neutral
1.72,43,393,164,253,253,neutral
1.76,44,388,155,268,268,neutral
1.8,45,401,154,260,260,neutral
1.84,46,394,149,265,265,neutral
1.88,47,408,152,244,244,neutral
1.92,48,401,130,265,265,neutral
1.96,49,404,121,269,269,neutral
2.0,50,404,116,266,266,neutral
2.04,51,403,114,267,267,neutral
2.08,52,401,100,287,287,neutral
2.12,53,399,101,289,289,neutral
2.16,54,412,109,277,277,neutral
2.2,55,417,111,283,283,neutral
2.24,56,422,113,282,282,neutral
2.28,57,430,111,289,289,neutral
2.32,58,441,122,275,275,neutral
2.36,59,454,130,262,262,neutral
2.4,60,458,124,271,271,neutral
2.44,61,457,114,285,285,neutral
2.48,62,463,119,274,274,neutral
2.52,63,458,118,280,280,neutral
2.56,64,458,115,279,279,neutral
2.6,65,450,112,282,282,neutral
2.64,66,453,115,278,278,neutral
2.68,67,448,115,275,275,neutral
2.72,68,546,179,86,86,angry
2.76,69,543,178,85,85,angry
2.8,70,537,174,88,88,neutral
2.84,71,532,170,89,89,angry
2.88,72,527,166,87,87,angry
2.96,74,520,162,88,88,angry
3.0,75,508,154,92,92,neutral
3.04,76,508,154,88,88,angry
3.08,77,503,151,92,92,angry
3.12,78,501,149,90,90,angry
3.16,79,498,148,90,90,angry
3.2,80,494,146,94,94,neutral
3.24,81,495,146,89,89,angry
3.28,82,491,143,94,94,angry
3.32,83,493,144,89,89,angry
3.36,84,490,142,94,94,neutral
3.4,85,490,142,91,91,angry
3.44,86,490,142,91,91,angry
3.48,87,490,140,94,94,sad
3.52,88,491,141,92,92,sad
3.56,89,472,79,434,434,angry
3.6,90,479,82,432,432,angry
3.64,91,490,96,421,421,angry
3.68,92,485,101,437,437,angry
3.72,93,494,117,437,437,angry
3.76,94,516,142,417,417,angry
3.8,95,510,139,437,437,neutral
3.84,96,517,151,432,432,angry
3.88,97,536,160,429,429,angry
3.92,98,546,163,429,429,angry
3.96,99,577,170,404,404,neutral
4.0,100,602,172,391,391,angry
4.04,101,608,151,405,405,angry
4.08,102,630,142,392,392,sad
4.12,103,625,123,418,418,neutral
4.16,104,620,92,431,431,neutral
4.2,105,661,88,404,404,fear
4.28,107,648,65,390,390,neutral
4.32,108,637,50,394,394,angry
4.36,109,512,193,228,228,neutral
4.4,110,510,190,231,231,neutral
4.44,111,508,190,233,233,neutral
